timestamp,vL1_Alarm,vL1_Current,vL1_Energy,vL1_Frequency,vL1_Power,vL1_PowerFactor,vL1_Voltage,Wh_diff,(Wh/W)_min,raw_cum_min,cum_(Wh/W)_min
11/03/2024 22:53,0,0,2,49900,0,0,223000,0,0,0,0
11/03/2024 22:55,0,0,2,50000,0,0,223000,0,0,0,0
11/03/2024 22:56,0,0,2,49900,0,0,223000,0,0,0,0
11/03/2024 22:58,0,0,2,50000,0,0,223100,0,0,0,0
11/03/2024 23:01,0,0,2,49900,0,0,223100,0,0,0,0
11/03/2024 23:02,0,0,2,49900,0,0,223100,0,0,0,0
11/03/2024 23:04,0,0,2,49900,0,0,223200,0,0,0,0
11/03/2024 23:05,0,0,2,49900,0,0,223200,0,0,0,0
13/03/2024 15:44,0,0,2,49900,0,0,223300,0,0,0,0
13/03/2024 15:46,0,0,2,49900,0,0,223300,0,0,0,0
13/03/2024 15:48,0,0,2,49900,0,0,223300,0,0,0,0
13/03/2024 15:50,0,0,2,50000,0,0,223400,0,0,0,0
13/03/2024 15:51,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 15:53,0,0,2,50000,0,0,223400,0,0,0,0
13/03/2024 15:54,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 15:57,0,0,2,50000,0,0,223400,0,0,0,0
13/03/2024 15:59,0,0,2,50000,0,0,223400,0,0,0,0
13/03/2024 16:00,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 16:02,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 16:03,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 16:05,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 16:06,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 16:08,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 16:09,0,0,2,50000,0,0,223400,0,0,0,0
13/03/2024 16:11,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 16:12,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 16:14,0,0,2,49900,0,0,223300,0,0,0,0
13/03/2024 16:15,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 16:17,0,0,2,50000,0,0,223400,0,0,0,0
13/03/2024 16:21,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 16:25,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 16:26,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 16:28,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 16:29,0,0,2,49900,0,0,223500,0,0,0,0
13/03/2024 16:31,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 16:32,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 16:34,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 16:35,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 16:37,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 16:38,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 16:40,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 16:41,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 16:43,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 16:44,0,0,2,50000,0,0,223400,0,0,0,0
13/03/2024 16:46,0,0,2,49900,0,0,223300,0,0,0,0
13/03/2024 16:47,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 16:49,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 16:50,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 16:52,0,0,2,50000,0,0,223400,0,0,0,0
13/03/2024 16:53,0,0,2,49900,0,0,223300,0,0,0,0
13/03/2024 16:55,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 16:56,0,0,2,50000,0,0,223400,0,0,0,0
13/03/2024 16:58,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 16:59,0,0,2,49900,0,0,223300,0,0,0,0
13/03/2024 17:01,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 17:02,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 17:04,0,0,2,50000,0,0,223400,0,0,0,0
13/03/2024 17:05,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 17:07,0,0,2,49900,0,0,223300,0,0,0,0
13/03/2024 17:08,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 17:10,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 17:11,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 17:13,0,0,2,49900,0,0,223300,0,0,0,0
13/03/2024 17:14,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 17:16,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 17:17,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 17:19,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 17:20,0,0,2,50000,0,0,223300,0,0,0,0
13/03/2024 17:22,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 17:23,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 17:25,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 17:26,0,0,2,50000,0,0,223300,0,0,0,0
13/03/2024 17:28,0,0,2,49900,0,0,223300,0,0,0,0
13/03/2024 17:29,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 17:31,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 17:32,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 17:34,0,0,2,50000,0,0,223400,0,0,0,0
13/03/2024 17:35,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 17:37,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 17:38,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 17:40,0,0,2,50000,0,0,223300,0,0,0,0
13/03/2024 17:41,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 17:43,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 17:44,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 17:46,0,0,2,50000,0,0,223400,0,0,0,0
13/03/2024 17:47,0,0,2,50000,0,0,223400,0,0,0,0
13/03/2024 17:49,0,0,2,49900,0,0,223400,0,0,0,0
13/03/2024 17:50,0,0,2,49900,0,0,223300,0,0,0,0
